                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
      0001EB 7E 00            [12]  810 	mov	r6,#0x00
      0001ED 7F 00            [12]  811 	mov	r7,#0x00
      0001EF                        812 00120$:
      0001EF 8E 04            [24]  813 	mov	ar4,r6
      0001F1 8F 05            [24]  814 	mov	ar5,r7
      0001F3 C3               [12]  815 	clr	c
      0001F4 74 FF            [12]  816 	mov	a,#0xff
      0001F6 9C               [12]  817 	subb	a,r4
      0001F7 74 07            [12]  818 	mov	a,#0x07
      0001F9 9D               [12]  819 	subb	a,r5
      0001FA 50 03            [24]  820 	jnc	00170$
      0001FC 02r03rF4         [24]  821 	ljmp	00115$
      0001FF                        822 00170$:
                                    823 ;	8052Explorer.c:216: printf_tiny(":10");
      0001FF C0 07            [24]  824 	push	ar7
      000201 C0 06            [24]  825 	push	ar6
      000203 C0 05            [24]  826 	push	ar5
      000205 C0 04            [24]  827 	push	ar4
      000207 74rF7            [12]  828 	mov	a,#___str_74
      000209 C0 E0            [24]  829 	push	acc
      00020B 74s07            [12]  830 	mov	a,#(___str_74 >> 8)
      00020D C0 E0            [24]  831 	push	acc
      00020F 12r00r00         [24]  832 	lcall	_printf_tiny
      000212 15 81            [12]  833 	dec	sp
      000214 15 81            [12]  834 	dec	sp
      000216 D0 04            [24]  835 	pop	ar4
      000218 D0 05            [24]  836 	pop	ar5
      00021A D0 06            [24]  837 	pop	ar6
      00021C D0 07            [24]  838 	pop	ar7
                                    839 ;	8052Explorer.c:217: checksum = 0x10;
      00021E 7A 10            [12]  840 	mov	r2,#0x10
      000220 7B 00            [12]  841 	mov	r3,#0x00
                                    842 ;	8052Explorer.c:218: if (indirizzo < 0x10) {
      000222 C3               [12]  843 	clr	c
      000223 EC               [12]  844 	mov	a,r4
      000224 94 10            [12]  845 	subb	a,#0x10
      000226 ED               [12]  846 	mov	a,r5
      000227 94 00            [12]  847 	subb	a,#0x00
      000229 50 28            [24]  848 	jnc	00108$
                                    849 ;	8052Explorer.c:219: printf_tiny("000%x", indirizzo);
      00022B C0 07            [24]  850 	push	ar7
      00022D C0 06            [24]  851 	push	ar6
      00022F C0 03            [24]  852 	push	ar3
      000231 C0 02            [24]  853 	push	ar2
      000233 C0 06            [24]  854 	push	ar6
      000235 C0 07            [24]  855 	push	ar7
      000237 74rFB            [12]  856 	mov	a,#___str_75
      000239 C0 E0            [24]  857 	push	acc
      00023B 74s07            [12]  858 	mov	a,#(___str_75 >> 8)
      00023D C0 E0            [24]  859 	push	acc
      00023F 12r00r00         [24]  860 	lcall	_printf_tiny
      000242 E5 81            [12]  861 	mov	a,sp
      000244 24 FC            [12]  862 	add	a,#0xfc
      000246 F5 81            [12]  863 	mov	sp,a
      000248 D0 02            [24]  864 	pop	ar2
      00024A D0 03            [24]  865 	pop	ar3
      00024C D0 06            [24]  866 	pop	ar6
      00024E D0 07            [24]  867 	pop	ar7
      000250 02r02rD0         [24]  868 	ljmp	00109$
      000253                        869 00108$:
                                    870 ;	8052Explorer.c:220: } else if (indirizzo < 0x100) {
      000253 74 FF            [12]  871 	mov	a,#0x100 - 0x01
      000255 2D               [12]  872 	add	a,r5
      000256 40 27            [24]  873 	jc	00105$
                                    874 ;	8052Explorer.c:221: printf_tiny("00%x", indirizzo);
      000258 C0 07            [24]  875 	push	ar7
      00025A C0 06            [24]  876 	push	ar6
      00025C C0 03            [24]  877 	push	ar3
      00025E C0 02            [24]  878 	push	ar2
      000260 C0 06            [24]  879 	push	ar6
      000262 C0 07            [24]  880 	push	ar7
      000264 74r01            [12]  881 	mov	a,#___str_76
      000266 C0 E0            [24]  882 	push	acc
      000268 74s08            [12]  883 	mov	a,#(___str_76 >> 8)
      00026A C0 E0            [24]  884 	push	acc
      00026C 12r00r00         [24]  885 	lcall	_printf_tiny
      00026F E5 81            [12]  886 	mov	a,sp
      000271 24 FC            [12]  887 	add	a,#0xfc
      000273 F5 81            [12]  888 	mov	sp,a
      000275 D0 02            [24]  889 	pop	ar2
      000277 D0 03            [24]  890 	pop	ar3
      000279 D0 06            [24]  891 	pop	ar6
      00027B D0 07            [24]  892 	pop	ar7
      00027D 80 51            [24]  893 	sjmp	00109$
      00027F                        894 00105$:
                                    895 ;	8052Explorer.c:222: } else if (indirizzo < 0x1000) {
      00027F 74 F0            [12]  896 	mov	a,#0x100 - 0x10
      000281 2D               [12]  897 	add	a,r5
      000282 40 27            [24]  898 	jc	00102$
                                    899 ;	8052Explorer.c:223: printf_tiny("0%x", indirizzo);
      000284 C0 07            [24]  900 	push	ar7
      000286 C0 06            [24]  901 	push	ar6
      000288 C0 03            [24]  902 	push	ar3
      00028A C0 02            [24]  903 	push	ar2
      00028C C0 06            [24]  904 	push	ar6
      00028E C0 07            [24]  905 	push	ar7
      000290 74r06            [12]  906 	mov	a,#___str_77
      000292 C0 E0            [24]  907 	push	acc
      000294 74s08            [12]  908 	mov	a,#(___str_77 >> 8)
      000296 C0 E0            [24]  909 	push	acc
      000298 12r00r00         [24]  910 	lcall	_printf_tiny
      00029B E5 81            [12]  911 	mov	a,sp
      00029D 24 FC            [12]  912 	add	a,#0xfc
      00029F F5 81            [12]  913 	mov	sp,a
      0002A1 D0 02            [24]  914 	pop	ar2
      0002A3 D0 03            [24]  915 	pop	ar3
      0002A5 D0 06            [24]  916 	pop	ar6
      0002A7 D0 07            [24]  917 	pop	ar7
      0002A9 80 25            [24]  918 	sjmp	00109$
      0002AB                        919 00102$:
                                    920 ;	8052Explorer.c:225: printf_tiny("%x", indirizzo);
      0002AB C0 07            [24]  921 	push	ar7
      0002AD C0 06            [24]  922 	push	ar6
      0002AF C0 03            [24]  923 	push	ar3
      0002B1 C0 02            [24]  924 	push	ar2
      0002B3 C0 06            [24]  925 	push	ar6
      0002B5 C0 07            [24]  926 	push	ar7
      0002B7 74r0A            [12]  927 	mov	a,#___str_78
      0002B9 C0 E0            [24]  928 	push	acc
      0002BB 74s08            [12]  929 	mov	a,#(___str_78 >> 8)
      0002BD C0 E0            [24]  930 	push	acc
      0002BF 12r00r00         [24]  931 	lcall	_printf_tiny
      0002C2 E5 81            [12]  932 	mov	a,sp
      0002C4 24 FC            [12]  933 	add	a,#0xfc
      0002C6 F5 81            [12]  934 	mov	sp,a
      0002C8 D0 02            [24]  935 	pop	ar2
      0002CA D0 03            [24]  936 	pop	ar3
      0002CC D0 06            [24]  937 	pop	ar6
      0002CE D0 07            [24]  938 	pop	ar7
      0002D0                        939 00109$:
                                    940 ;	8052Explorer.c:227: checksum += (indirizzo >> 8 ) & 0xFF ;
      0002D0 8F 05            [24]  941 	mov	ar5,r7
      0002D2 7C 00            [12]  942 	mov	r4,#0x00
      0002D4 ED               [12]  943 	mov	a,r5
      0002D5 2A               [12]  944 	add	a,r2
      0002D6 FD               [12]  945 	mov	r5,a
      0002D7 EC               [12]  946 	mov	a,r4
      0002D8 3B               [12]  947 	addc	a,r3
      0002D9 FC               [12]  948 	mov	r4,a
                                    949 ;	8052Explorer.c:228: checksum += (indirizzo & 0xFF);
      0002DA 8E 02            [24]  950 	mov	ar2,r6
      0002DC 7B 00            [12]  951 	mov	r3,#0x00
      0002DE EA               [12]  952 	mov	a,r2
      0002DF 2D               [12]  953 	add	a,r5
      0002E0 FD               [12]  954 	mov	r5,a
      0002E1 EB               [12]  955 	mov	a,r3
      0002E2 3C               [12]  956 	addc	a,r4
      0002E3 FC               [12]  957 	mov	r4,a
                                    958 ;	8052Explorer.c:229: printf_tiny("00");
      0002E4 C0 07            [24]  959 	push	ar7
      0002E6 C0 06            [24]  960 	push	ar6
      0002E8 C0 05            [24]  961 	push	ar5
      0002EA C0 04            [24]  962 	push	ar4
      0002EC 74r0D            [12]  963 	mov	a,#___str_79
      0002EE C0 E0            [24]  964 	push	acc
      0002F0 74s08            [12]  965 	mov	a,#(___str_79 >> 8)
      0002F2 C0 E0            [24]  966 	push	acc
      0002F4 12r00r00         [24]  967 	lcall	_printf_tiny
      0002F7 15 81            [12]  968 	dec	sp
      0002F9 15 81            [12]  969 	dec	sp
      0002FB D0 04            [24]  970 	pop	ar4
      0002FD D0 05            [24]  971 	pop	ar5
      0002FF D0 06            [24]  972 	pop	ar6
      000301 D0 07            [24]  973 	pop	ar7
                                    974 ;	8052Explorer.c:232: for (unsigned char posto = 0; posto < 16; posto++) {
      000303 7B 00            [12]  975 	mov	r3,#0x00
      000305                        976 00117$:
      000305 BB 10 00         [24]  977 	cjne	r3,#0x10,00174$
      000308                        978 00174$:
      000308 40 03            [24]  979 	jc	00175$
      00030A 02r03r94         [24]  980 	ljmp	00112$
      00030D                        981 00175$:
                                    982 ;	8052Explorer.c:233: unsigned char lettura = readEeprom(indirizzo+(unsigned short)posto);
      00030D 8B 01            [24]  983 	mov	ar1,r3
      00030F 7A 00            [12]  984 	mov	r2,#0x00
      000311 E9               [12]  985 	mov	a,r1
      000312 2E               [12]  986 	add	a,r6
      000313 F5 82            [12]  987 	mov	dpl,a
      000315 EA               [12]  988 	mov	a,r2
      000316 3F               [12]  989 	addc	a,r7
      000317 F5 83            [12]  990 	mov	dph,a
      000319 C0 07            [24]  991 	push	ar7
      00031B C0 06            [24]  992 	push	ar6
      00031D C0 05            [24]  993 	push	ar5
      00031F C0 04            [24]  994 	push	ar4
      000321 C0 03            [24]  995 	push	ar3
      000323 12r00r00         [24]  996 	lcall	_readEeprom
      000326 AA 82            [24]  997 	mov	r2,dpl
      000328 D0 03            [24]  998 	pop	ar3
      00032A D0 04            [24]  999 	pop	ar4
      00032C D0 05            [24] 1000 	pop	ar5
      00032E D0 06            [24] 1001 	pop	ar6
      000330 D0 07            [24] 1002 	pop	ar7
                                   1003 ;	8052Explorer.c:234: if ( lettura < 0x10 ) {
      000332 BA 10 00         [24] 1004 	cjne	r2,#0x10,00176$
      000335                       1005 00176$:
      000335 50 1E            [24] 1006 	jnc	00111$
                                   1007 ;	8052Explorer.c:235: putchar('0');
      000337 90 00 30         [24] 1008 	mov	dptr,#0x0030
      00033A C0 07            [24] 1009 	push	ar7
      00033C C0 06            [24] 1010 	push	ar6
      00033E C0 05            [24] 1011 	push	ar5
      000340 C0 04            [24] 1012 	push	ar4
      000342 C0 03            [24] 1013 	push	ar3
      000344 C0 02            [24] 1014 	push	ar2
      000346 12r00r00         [24] 1015 	lcall	_putchar
      000349 D0 02            [24] 1016 	pop	ar2
      00034B D0 03            [24] 1017 	pop	ar3
      00034D D0 04            [24] 1018 	pop	ar4
      00034F D0 05            [24] 1019 	pop	ar5
      000351 D0 06            [24] 1020 	pop	ar6
      000353 D0 07            [24] 1021 	pop	ar7
      000355                       1022 00111$:
                                   1023 ;	8052Explorer.c:237: printf_tiny("%x", lettura);
      000355 8A 01            [24] 1024 	mov	ar1,r2
      000357 7A 00            [12] 1025 	mov	r2,#0x00
      000359 C0 07            [24] 1026 	push	ar7
      00035B C0 06            [24] 1027 	push	ar6
      00035D C0 05            [24] 1028 	push	ar5
      00035F C0 04            [24] 1029 	push	ar4
      000361 C0 03            [24] 1030 	push	ar3
      000363 C0 02            [24] 1031 	push	ar2
      000365 C0 01            [24] 1032 	push	ar1
      000367 C0 01            [24] 1033 	push	ar1
      000369 C0 02            [24] 1034 	push	ar2
      00036B 74r0A            [12] 1035 	mov	a,#___str_78
      00036D C0 E0            [24] 1036 	push	acc
      00036F 74s08            [12] 1037 	mov	a,#(___str_78 >> 8)
      000371 C0 E0            [24] 1038 	push	acc
      000373 12r00r00         [24] 1039 	lcall	_printf_tiny
      000376 E5 81            [12] 1040 	mov	a,sp
      000378 24 FC            [12] 1041 	add	a,#0xfc
      00037A F5 81            [12] 1042 	mov	sp,a
      00037C D0 01            [24] 1043 	pop	ar1
      00037E D0 02            [24] 1044 	pop	ar2
      000380 D0 03            [24] 1045 	pop	ar3
      000382 D0 04            [24] 1046 	pop	ar4
      000384 D0 05            [24] 1047 	pop	ar5
      000386 D0 06            [24] 1048 	pop	ar6
      000388 D0 07            [24] 1049 	pop	ar7
                                   1050 ;	8052Explorer.c:238: checksum += lettura;
      00038A E9               [12] 1051 	mov	a,r1
      00038B 2D               [12] 1052 	add	a,r5
      00038C FD               [12] 1053 	mov	r5,a
      00038D EA               [12] 1054 	mov	a,r2
      00038E 3C               [12] 1055 	addc	a,r4
      00038F FC               [12] 1056 	mov	r4,a
                                   1057 ;	8052Explorer.c:232: for (unsigned char posto = 0; posto < 16; posto++) {
      000390 0B               [12] 1058 	inc	r3
      000391 02r03r05         [24] 1059 	ljmp	00117$
      000394                       1060 00112$:
                                   1061 ;	8052Explorer.c:241: checksum = ((~checksum) & 0xFF);
      000394 ED               [12] 1062 	mov	a,r5
      000395 F4               [12] 1063 	cpl	a
      000396 FD               [12] 1064 	mov	r5,a
      000397 EC               [12] 1065 	mov	a,r4
      000398 F4               [12] 1066 	cpl	a
      000399 7C 00            [12] 1067 	mov	r4,#0x00
                                   1068 ;	8052Explorer.c:242: checksum++;
      00039B 0D               [12] 1069 	inc	r5
      00039C BD 00 01         [24] 1070 	cjne	r5,#0x00,00178$
      00039F 0C               [12] 1071 	inc	r4
      0003A0                       1072 00178$:
                                   1073 ;	8052Explorer.c:243: if ( (checksum & 0xFF) < 16 ) {
      0003A0 8D 02            [24] 1074 	mov	ar2,r5
      0003A2 7B 00            [12] 1075 	mov	r3,#0x00
      0003A4 C3               [12] 1076 	clr	c
      0003A5 EA               [12] 1077 	mov	a,r2
      0003A6 94 10            [12] 1078 	subb	a,#0x10
      0003A8 EB               [12] 1079 	mov	a,r3
      0003A9 94 00            [12] 1080 	subb	a,#0x00
      0003AB 50 16            [24] 1081 	jnc	00114$
                                   1082 ;	8052Explorer.c:244: putchar('0');
      0003AD 90 00 30         [24] 1083 	mov	dptr,#0x0030
      0003B0 C0 07            [24] 1084 	push	ar7
      0003B2 C0 06            [24] 1085 	push	ar6
      0003B4 C0 05            [24] 1086 	push	ar5
      0003B6 C0 04            [24] 1087 	push	ar4
      0003B8 12r00r00         [24] 1088 	lcall	_putchar
      0003BB D0 04            [24] 1089 	pop	ar4
      0003BD D0 05            [24] 1090 	pop	ar5
      0003BF D0 06            [24] 1091 	pop	ar6
      0003C1 D0 07            [24] 1092 	pop	ar7
      0003C3                       1093 00114$:
                                   1094 ;	8052Explorer.c:246: printf_tiny("%x\r", checksum & 0xFF);
      0003C3 7C 00            [12] 1095 	mov	r4,#0x00
      0003C5 C0 07            [24] 1096 	push	ar7
      0003C7 C0 06            [24] 1097 	push	ar6
      0003C9 C0 05            [24] 1098 	push	ar5
      0003CB C0 04            [24] 1099 	push	ar4
      0003CD 74r10            [12] 1100 	mov	a,#___str_80
      0003CF C0 E0            [24] 1101 	push	acc
      0003D1 74s08            [12] 1102 	mov	a,#(___str_80 >> 8)
      0003D3 C0 E0            [24] 1103 	push	acc
      0003D5 12r00r00         [24] 1104 	lcall	_printf_tiny
      0003D8 E5 81            [12] 1105 	mov	a,sp
      0003DA 24 FC            [12] 1106 	add	a,#0xfc
      0003DC F5 81            [12] 1107 	mov	sp,a
      0003DE D0 06            [24] 1108 	pop	ar6
      0003E0 D0 07            [24] 1109 	pop	ar7
                                   1110 ;	8052Explorer.c:215: for (unsigned short indirizzo = 0; indirizzo <= EEPROMSIZE; indirizzo += 16){
      0003E2 8E 04            [24] 1111 	mov	ar4,r6
      0003E4 8F 05            [24] 1112 	mov	ar5,r7
      0003E6 74 10            [12] 1113 	mov	a,#0x10
      0003E8 2C               [12] 1114 	add	a,r4
      0003E9 FC               [12] 1115 	mov	r4,a
      0003EA E4               [12] 1116 	clr	a
      0003EB 3D               [12] 1117 	addc	a,r5
      0003EC FD               [12] 1118 	mov	r5,a
      0003ED 8C 06            [24] 1119 	mov	ar6,r4
      0003EF 8D 07            [24] 1120 	mov	ar7,r5
      0003F1 02r01rEF         [24] 1121 	ljmp	00120$
      0003F4                       1122 00115$:
                                   1123 ;	8052Explorer.c:248: printf_tiny("%s", ":00000001FF");
      0003F4 74r17            [12] 1124 	mov	a,#___str_82
      0003F6 C0 E0            [24] 1125 	push	acc
      0003F8 74s08            [12] 1126 	mov	a,#(___str_82 >> 8)
      0003FA C0 E0            [24] 1127 	push	acc
      0003FC 74 80            [12] 1128 	mov	a,#0x80
      0003FE C0 E0            [24] 1129 	push	acc
      000400 74r14            [12] 1130 	mov	a,#___str_81
      000402 C0 E0            [24] 1131 	push	acc
      000404 74s08            [12] 1132 	mov	a,#(___str_81 >> 8)
      000406 C0 E0            [24] 1133 	push	acc
      000408 12r00r00         [24] 1134 	lcall	_printf_tiny
      00040B E5 81            [12] 1135 	mov	a,sp
      00040D 24 FB            [12] 1136 	add	a,#0xfb
      00040F F5 81            [12] 1137 	mov	sp,a
                                   1138 ;	8052Explorer.c:249: putchar('\r');
      000411 90 00 0D         [24] 1139 	mov	dptr,#0x000d
      000414 12r00r00         [24] 1140 	lcall	_putchar
                                   1141 ;	8052Explorer.c:250: putchar('\r');
      000417 90 00 0D         [24] 1142 	mov	dptr,#0x000d
                                   1143 ;	8052Explorer.c:252: }
      00041A 02r00r00         [24] 1144 	ljmp	_putchar
                                   1145 ;------------------------------------------------------------
                                   1146 ;Allocation info for local variables in function 'dumpCODE'
                                   1147 ;------------------------------------------------------------
                                   1148 ;puntatore                 Allocated to registers 
                                   1149 ;indirizzo                 Allocated with name '_dumpCODE_indirizzo_131072_56'
                                   1150 ;posto                     Allocated with name '_dumpCODE_posto_262144_62'
                                   1151 ;posto                     Allocated with name '_dumpCODE_posto_262144_65'
                                   1152 ;------------------------------------------------------------
                                   1153 ;	8052Explorer.c:255: void dumpCODE () {
                                   1154 ;	-----------------------------------------
                                   1155 ;	 function dumpCODE
                                   1156 ;	-----------------------------------------
      00041D                       1157 _dumpCODE:
                                   1158 ;	8052Explorer.c:256: unsigned char *puntatore = codice;
      00041D 7D 00            [12] 1159 	mov	r5,#_codice
      00041F 7E 00            [12] 1160 	mov	r6,#(_codice >> 8)
      000421 7F 80            [12] 1161 	mov	r7,#0x80
                                   1162 ;	8052Explorer.c:258: puts("Dumping code:");
      000423 90r08r23         [24] 1163 	mov	dptr,#___str_83
      000426 75 F0 80         [24] 1164 	mov	b,#0x80
      000429 C0 07            [24] 1165 	push	ar7
      00042B C0 06            [24] 1166 	push	ar6
      00042D C0 05            [24] 1167 	push	ar5
      00042F 12r00r00         [24] 1168 	lcall	_puts
      000432 D0 05            [24] 1169 	pop	ar5
      000434 D0 06            [24] 1170 	pop	ar6
      000436 D0 07            [24] 1171 	pop	ar7
                                   1172 ;	8052Explorer.c:259: for (unsigned int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000438 E4               [12] 1173 	clr	a
      000439 F5*00            [12] 1174 	mov	_dumpCODE_indirizzo_131072_56,a
      00043B F5*01            [12] 1175 	mov	(_dumpCODE_indirizzo_131072_56 + 1),a
      00043D                       1176 00126$:
      00043D C3               [12] 1177 	clr	c
      00043E 74 FF            [12] 1178 	mov	a,#0xff
      000440 95*00            [12] 1179 	subb	a,_dumpCODE_indirizzo_131072_56
      000442 74 1F            [12] 1180 	mov	a,#0x1f
      000444 95*01            [12] 1181 	subb	a,(_dumpCODE_indirizzo_131072_56 + 1)
      000446 50 03            [24] 1182 	jnc	00188$
      000448 02r06r0B         [24] 1183 	ljmp	00118$
      00044B                       1184 00188$:
                                   1185 ;	8052Explorer.c:260: if (indirizzo < 0x10) {
      00044B C3               [12] 1186 	clr	c
      00044C E5*00            [12] 1187 	mov	a,_dumpCODE_indirizzo_131072_56
      00044E 94 10            [12] 1188 	subb	a,#0x10
      000450 E5*01            [12] 1189 	mov	a,(_dumpCODE_indirizzo_131072_56 + 1)
      000452 94 00            [12] 1190 	subb	a,#0x00
      000454 50 23            [24] 1191 	jnc	00108$
                                   1192 ;	8052Explorer.c:261: printf_tiny("000%x  ", indirizzo);
      000456 C0 07            [24] 1193 	push	ar7
      000458 C0 06            [24] 1194 	push	ar6
      00045A C0 05            [24] 1195 	push	ar5
      00045C C0*00            [24] 1196 	push	_dumpCODE_indirizzo_131072_56
      00045E C0*01            [24] 1197 	push	(_dumpCODE_indirizzo_131072_56 + 1)
      000460 74rAD            [12] 1198 	mov	a,#___str_66
      000462 C0 E0            [24] 1199 	push	acc
      000464 74s07            [12] 1200 	mov	a,#(___str_66 >> 8)
      000466 C0 E0            [24] 1201 	push	acc
      000468 12r00r00         [24] 1202 	lcall	_printf_tiny
      00046B E5 81            [12] 1203 	mov	a,sp
      00046D 24 FC            [12] 1204 	add	a,#0xfc
      00046F F5 81            [12] 1205 	mov	sp,a
      000471 D0 05            [24] 1206 	pop	ar5
      000473 D0 06            [24] 1207 	pop	ar6
      000475 D0 07            [24] 1208 	pop	ar7
      000477 80 73            [24] 1209 	sjmp	00136$
      000479                       1210 00108$:
                                   1211 ;	8052Explorer.c:262: } else if (indirizzo < 0x100) {
      000479 74 FF            [12] 1212 	mov	a,#0x100 - 0x01
      00047B 25*01            [12] 1213 	add	a,(_dumpCODE_indirizzo_131072_56 + 1)
      00047D 40 23            [24] 1214 	jc	00105$
                                   1215 ;	8052Explorer.c:263: printf_tiny("00%x  ", indirizzo);
      00047F C0 07            [24] 1216 	push	ar7
      000481 C0 06            [24] 1217 	push	ar6
      000483 C0 05            [24] 1218 	push	ar5
      000485 C0*00            [24] 1219 	push	_dumpCODE_indirizzo_131072_56
      000487 C0*01            [24] 1220 	push	(_dumpCODE_indirizzo_131072_56 + 1)
      000489 74rB5            [12] 1221 	mov	a,#___str_67
      00048B C0 E0            [24] 1222 	push	acc
      00048D 74s07            [12] 1223 	mov	a,#(___str_67 >> 8)
      00048F C0 E0            [24] 1224 	push	acc
      000491 12r00r00         [24] 1225 	lcall	_printf_tiny
      000494 E5 81            [12] 1226 	mov	a,sp
      000496 24 FC            [12] 1227 	add	a,#0xfc
      000498 F5 81            [12] 1228 	mov	sp,a
      00049A D0 05            [24] 1229 	pop	ar5
      00049C D0 06            [24] 1230 	pop	ar6
      00049E D0 07            [24] 1231 	pop	ar7
      0004A0 80 4A            [24] 1232 	sjmp	00136$
      0004A2                       1233 00105$:
                                   1234 ;	8052Explorer.c:264: } else if (indirizzo < 0x1000) {
      0004A2 74 F0            [12] 1235 	mov	a,#0x100 - 0x10
      0004A4 25*01            [12] 1236 	add	a,(_dumpCODE_indirizzo_131072_56 + 1)
      0004A6 40 23            [24] 1237 	jc	00102$
                                   1238 ;	8052Explorer.c:265: printf_tiny("0%x  ", indirizzo);
      0004A8 C0 07            [24] 1239 	push	ar7
      0004AA C0 06            [24] 1240 	push	ar6
      0004AC C0 05            [24] 1241 	push	ar5
      0004AE C0*00            [24] 1242 	push	_dumpCODE_indirizzo_131072_56
      0004B0 C0*01            [24] 1243 	push	(_dumpCODE_indirizzo_131072_56 + 1)
      0004B2 74rBC            [12] 1244 	mov	a,#___str_68
      0004B4 C0 E0            [24] 1245 	push	acc
      0004B6 74s07            [12] 1246 	mov	a,#(___str_68 >> 8)
      0004B8 C0 E0            [24] 1247 	push	acc
      0004BA 12r00r00         [24] 1248 	lcall	_printf_tiny
      0004BD E5 81            [12] 1249 	mov	a,sp
      0004BF 24 FC            [12] 1250 	add	a,#0xfc
      0004C1 F5 81            [12] 1251 	mov	sp,a
      0004C3 D0 05            [24] 1252 	pop	ar5
      0004C5 D0 06            [24] 1253 	pop	ar6
      0004C7 D0 07            [24] 1254 	pop	ar7
      0004C9 80 21            [24] 1255 	sjmp	00136$
      0004CB                       1256 00102$:
                                   1257 ;	8052Explorer.c:267: printf_tiny("%x  ", indirizzo);
      0004CB C0 07            [24] 1258 	push	ar7
      0004CD C0 06            [24] 1259 	push	ar6
      0004CF C0 05            [24] 1260 	push	ar5
      0004D1 C0*00            [24] 1261 	push	_dumpCODE_indirizzo_131072_56
      0004D3 C0*01            [24] 1262 	push	(_dumpCODE_indirizzo_131072_56 + 1)
      0004D5 74rC2            [12] 1263 	mov	a,#___str_69
      0004D7 C0 E0            [24] 1264 	push	acc
      0004D9 74s07            [12] 1265 	mov	a,#(___str_69 >> 8)
      0004DB C0 E0            [24] 1266 	push	acc
      0004DD 12r00r00         [24] 1267 	lcall	_printf_tiny
      0004E0 E5 81            [12] 1268 	mov	a,sp
      0004E2 24 FC            [12] 1269 	add	a,#0xfc
      0004E4 F5 81            [12] 1270 	mov	sp,a
      0004E6 D0 05            [24] 1271 	pop	ar5
      0004E8 D0 06            [24] 1272 	pop	ar6
      0004EA D0 07            [24] 1273 	pop	ar7
                                   1274 ;	8052Explorer.c:269: for (unsigned int posto = 0; posto < 16; posto++ ) {
      0004EC                       1275 00136$:
      0004EC 8D 00            [24] 1276 	mov	ar0,r5
      0004EE 8E 01            [24] 1277 	mov	ar1,r6
      0004F0 8F 02            [24] 1278 	mov	ar2,r7
      0004F2 E4               [12] 1279 	clr	a
      0004F3 F5*02            [12] 1280 	mov	_dumpCODE_posto_262144_62,a
      0004F5 F5*03            [12] 1281 	mov	(_dumpCODE_posto_262144_62 + 1),a
      0004F7                       1282 00120$:
      0004F7 C3               [12] 1283 	clr	c
      0004F8 E5*02            [12] 1284 	mov	a,_dumpCODE_posto_262144_62
      0004FA 94 10            [12] 1285 	subb	a,#0x10
      0004FC E5*03            [12] 1286 	mov	a,(_dumpCODE_posto_262144_62 + 1)
      0004FE 94 00            [12] 1287 	subb	a,#0x00
      000500 50 5D            [24] 1288 	jnc	00112$
                                   1289 ;	8052Explorer.c:270: if ( *puntatore < 16 ) {
      000502 88 82            [24] 1290 	mov	dpl,r0
      000504 89 83            [24] 1291 	mov	dph,r1
      000506 8A F0            [24] 1292 	mov	b,r2
      000508 12r00r00         [24] 1293 	lcall	__gptrget
      00050B FC               [12] 1294 	mov	r4,a
      00050C BC 10 00         [24] 1295 	cjne	r4,#0x10,00193$
      00050F                       1296 00193$:
      00050F 50 12            [24] 1297 	jnc	00111$
                                   1298 ;	8052Explorer.c:271: putchar('0');
      000511 90 00 30         [24] 1299 	mov	dptr,#0x0030
      000514 C0 02            [24] 1300 	push	ar2
      000516 C0 01            [24] 1301 	push	ar1
      000518 C0 00            [24] 1302 	push	ar0
      00051A 12r00r00         [24] 1303 	lcall	_putchar
      00051D D0 00            [24] 1304 	pop	ar0
      00051F D0 01            [24] 1305 	pop	ar1
      000521 D0 02            [24] 1306 	pop	ar2
      000523                       1307 00111$:
                                   1308 ;	8052Explorer.c:273: printf_tiny("%x ", *puntatore);
      000523 88 82            [24] 1309 	mov	dpl,r0
      000525 89 83            [24] 1310 	mov	dph,r1
      000527 8A F0            [24] 1311 	mov	b,r2
      000529 12r00r00         [24] 1312 	lcall	__gptrget
      00052C FC               [12] 1313 	mov	r4,a
      00052D A3               [24] 1314 	inc	dptr
      00052E A8 82            [24] 1315 	mov	r0,dpl
      000530 A9 83            [24] 1316 	mov	r1,dph
      000532 7B 00            [12] 1317 	mov	r3,#0x00
      000534 C0 02            [24] 1318 	push	ar2
      000536 C0 01            [24] 1319 	push	ar1
      000538 C0 00            [24] 1320 	push	ar0
      00053A C0 04            [24] 1321 	push	ar4
      00053C C0 03            [24] 1322 	push	ar3
      00053E 74rC7            [12] 1323 	mov	a,#___str_70
      000540 C0 E0            [24] 1324 	push	acc
      000542 74s07            [12] 1325 	mov	a,#(___str_70 >> 8)
      000544 C0 E0            [24] 1326 	push	acc
      000546 12r00r00         [24] 1327 	lcall	_printf_tiny
      000549 E5 81            [12] 1328 	mov	a,sp
      00054B 24 FC            [12] 1329 	add	a,#0xfc
      00054D F5 81            [12] 1330 	mov	sp,a
      00054F D0 00            [24] 1331 	pop	ar0
      000551 D0 01            [24] 1332 	pop	ar1
