                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 8052Explorer
      000040 D0 05            [24]  726 	pop	ar5
      000042 D0 06            [24]  727 	pop	ar6
      000044 D0 07            [24]  728 	pop	ar7
                                    729 ;	8052Explorer.c:318: for (unsigned long int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000046 E4               [12]  730 	clr	a
      000047 F5*00            [12]  731 	mov	_dumpCODE_indirizzo_131072_33,a
      000049 F5*01            [12]  732 	mov	(_dumpCODE_indirizzo_131072_33 + 1),a
      00004B F5*02            [12]  733 	mov	(_dumpCODE_indirizzo_131072_33 + 2),a
      00004D F5*03            [12]  734 	mov	(_dumpCODE_indirizzo_131072_33 + 3),a
      00004F                        735 00126$:
      00004F C3               [12]  736 	clr	c
      000050 74 FF            [12]  737 	mov	a,#0xff
      000052 95*00            [12]  738 	subb	a,_dumpCODE_indirizzo_131072_33
      000054 74 FF            [12]  739 	mov	a,#0xff
      000056 95*01            [12]  740 	subb	a,(_dumpCODE_indirizzo_131072_33 + 1)
      000058 E4               [12]  741 	clr	a
      000059 95*02            [12]  742 	subb	a,(_dumpCODE_indirizzo_131072_33 + 2)
      00005B E4               [12]  743 	clr	a
      00005C 95*03            [12]  744 	subb	a,(_dumpCODE_indirizzo_131072_33 + 3)
      00005E 50 03            [24]  745 	jnc	00188$
      000060 02r02r5A         [24]  746 	ljmp	00118$
      000063                        747 00188$:
                                    748 ;	8052Explorer.c:319: if (indirizzo < 0x10) {
      000063 C3               [12]  749 	clr	c
      000064 E5*00            [12]  750 	mov	a,_dumpCODE_indirizzo_131072_33
      000066 94 10            [12]  751 	subb	a,#0x10
      000068 E5*01            [12]  752 	mov	a,(_dumpCODE_indirizzo_131072_33 + 1)
      00006A 94 00            [12]  753 	subb	a,#0x00
      00006C E5*02            [12]  754 	mov	a,(_dumpCODE_indirizzo_131072_33 + 2)
      00006E 94 00            [12]  755 	subb	a,#0x00
      000070 E5*03            [12]  756 	mov	a,(_dumpCODE_indirizzo_131072_33 + 3)
      000072 94 00            [12]  757 	subb	a,#0x00
      000074 50 28            [24]  758 	jnc	00108$
                                    759 ;	8052Explorer.c:320: printf_tiny("000%x  ", (unsigned int)indirizzo);
      000076 A8*00            [24]  760 	mov	r0,_dumpCODE_indirizzo_131072_33
      000078 AC*01            [24]  761 	mov	r4,(_dumpCODE_indirizzo_131072_33 + 1)
      00007A C0 07            [24]  762 	push	ar7
      00007C C0 06            [24]  763 	push	ar6
      00007E C0 05            [24]  764 	push	ar5
      000080 C0 00            [24]  765 	push	ar0
      000082 C0 04            [24]  766 	push	ar4
      000084 74r86            [12]  767 	mov	a,#___str_66
      000086 C0 E0            [24]  768 	push	acc
      000088 74s07            [12]  769 	mov	a,#(___str_66 >> 8)
      00008A C0 E0            [24]  770 	push	acc
      00008C 12r00r00         [24]  771 	lcall	_printf_tiny
      00008F E5 81            [12]  772 	mov	a,sp
      000091 24 FC            [12]  773 	add	a,#0xfc
      000093 F5 81            [12]  774 	mov	sp,a
      000095 D0 05            [24]  775 	pop	ar5
      000097 D0 06            [24]  776 	pop	ar6
      000099 D0 07            [24]  777 	pop	ar7
      00009B 02r01r2F         [24]  778 	ljmp	00136$
      00009E                        779 00108$:
                                    780 ;	8052Explorer.c:321: } else if (indirizzo < 0x100) {
      00009E C3               [12]  781 	clr	c
      00009F E5*01            [12]  782 	mov	a,(_dumpCODE_indirizzo_131072_33 + 1)
      0000A1 94 01            [12]  783 	subb	a,#0x01
      0000A3 E5*02            [12]  784 	mov	a,(_dumpCODE_indirizzo_131072_33 + 2)
      0000A5 94 00            [12]  785 	subb	a,#0x00
      0000A7 E5*03            [12]  786 	mov	a,(_dumpCODE_indirizzo_131072_33 + 3)
      0000A9 94 00            [12]  787 	subb	a,#0x00
      0000AB 50 27            [24]  788 	jnc	00105$
                                    789 ;	8052Explorer.c:322: printf_tiny("00%x  ", (unsigned int)indirizzo);
      0000AD A9*00            [24]  790 	mov	r1,_dumpCODE_indirizzo_131072_33
      0000AF AA*01            [24]  791 	mov	r2,(_dumpCODE_indirizzo_131072_33 + 1)
      0000B1 C0 07            [24]  792 	push	ar7
      0000B3 C0 06            [24]  793 	push	ar6
      0000B5 C0 05            [24]  794 	push	ar5
      0000B7 C0 01            [24]  795 	push	ar1
      0000B9 C0 02            [24]  796 	push	ar2
      0000BB 74r8E            [12]  797 	mov	a,#___str_67
      0000BD C0 E0            [24]  798 	push	acc
      0000BF 74s07            [12]  799 	mov	a,#(___str_67 >> 8)
      0000C1 C0 E0            [24]  800 	push	acc
      0000C3 12r00r00         [24]  801 	lcall	_printf_tiny
      0000C6 E5 81            [12]  802 	mov	a,sp
      0000C8 24 FC            [12]  803 	add	a,#0xfc
      0000CA F5 81            [12]  804 	mov	sp,a
      0000CC D0 05            [24]  805 	pop	ar5
      0000CE D0 06            [24]  806 	pop	ar6
      0000D0 D0 07            [24]  807 	pop	ar7
      0000D2 80 5B            [24]  808 	sjmp	00136$
      0000D4                        809 00105$:
                                    810 ;	8052Explorer.c:323: } else if (indirizzo < 0x1000) {
      0000D4 C3               [12]  811 	clr	c
      0000D5 E5*01            [12]  812 	mov	a,(_dumpCODE_indirizzo_131072_33 + 1)
      0000D7 94 10            [12]  813 	subb	a,#0x10
      0000D9 E5*02            [12]  814 	mov	a,(_dumpCODE_indirizzo_131072_33 + 2)
      0000DB 94 00            [12]  815 	subb	a,#0x00
      0000DD E5*03            [12]  816 	mov	a,(_dumpCODE_indirizzo_131072_33 + 3)
      0000DF 94 00            [12]  817 	subb	a,#0x00
      0000E1 50 27            [24]  818 	jnc	00102$
                                    819 ;	8052Explorer.c:324: printf_tiny("0%x  ", (unsigned int)indirizzo);
      0000E3 A9*00            [24]  820 	mov	r1,_dumpCODE_indirizzo_131072_33
      0000E5 AA*01            [24]  821 	mov	r2,(_dumpCODE_indirizzo_131072_33 + 1)
      0000E7 C0 07            [24]  822 	push	ar7
      0000E9 C0 06            [24]  823 	push	ar6
      0000EB C0 05            [24]  824 	push	ar5
      0000ED C0 01            [24]  825 	push	ar1
      0000EF C0 02            [24]  826 	push	ar2
      0000F1 74r95            [12]  827 	mov	a,#___str_68
      0000F3 C0 E0            [24]  828 	push	acc
      0000F5 74s07            [12]  829 	mov	a,#(___str_68 >> 8)
      0000F7 C0 E0            [24]  830 	push	acc
      0000F9 12r00r00         [24]  831 	lcall	_printf_tiny
      0000FC E5 81            [12]  832 	mov	a,sp
      0000FE 24 FC            [12]  833 	add	a,#0xfc
      000100 F5 81            [12]  834 	mov	sp,a
      000102 D0 05            [24]  835 	pop	ar5
      000104 D0 06            [24]  836 	pop	ar6
      000106 D0 07            [24]  837 	pop	ar7
      000108 80 25            [24]  838 	sjmp	00136$
      00010A                        839 00102$:
                                    840 ;	8052Explorer.c:326: printf_tiny("%x  ", (unsigned int)indirizzo);
      00010A A9*00            [24]  841 	mov	r1,_dumpCODE_indirizzo_131072_33
      00010C AA*01            [24]  842 	mov	r2,(_dumpCODE_indirizzo_131072_33 + 1)
      00010E C0 07            [24]  843 	push	ar7
      000110 C0 06            [24]  844 	push	ar6
      000112 C0 05            [24]  845 	push	ar5
      000114 C0 01            [24]  846 	push	ar1
      000116 C0 02            [24]  847 	push	ar2
      000118 74r9B            [12]  848 	mov	a,#___str_69
      00011A C0 E0            [24]  849 	push	acc
      00011C 74s07            [12]  850 	mov	a,#(___str_69 >> 8)
      00011E C0 E0            [24]  851 	push	acc
      000120 12r00r00         [24]  852 	lcall	_printf_tiny
      000123 E5 81            [12]  853 	mov	a,sp
      000125 24 FC            [12]  854 	add	a,#0xfc
      000127 F5 81            [12]  855 	mov	sp,a
      000129 D0 05            [24]  856 	pop	ar5
      00012B D0 06            [24]  857 	pop	ar6
      00012D D0 07            [24]  858 	pop	ar7
                                    859 ;	8052Explorer.c:328: for (unsigned int posto = 0; posto < 16; posto++ ) {
      00012F                        860 00136$:
      00012F 8D 02            [24]  861 	mov	ar2,r5
      000131 8E 03            [24]  862 	mov	ar3,r6
      000133 8F 04            [24]  863 	mov	ar4,r7
      000135 E4               [12]  864 	clr	a
      000136 F5*04            [12]  865 	mov	_dumpCODE_posto_262144_39,a
      000138 F5*05            [12]  866 	mov	(_dumpCODE_posto_262144_39 + 1),a
      00013A                        867 00120$:
      00013A C3               [12]  868 	clr	c
      00013B E5*04            [12]  869 	mov	a,_dumpCODE_posto_262144_39
      00013D 94 10            [12]  870 	subb	a,#0x10
      00013F E5*05            [12]  871 	mov	a,(_dumpCODE_posto_262144_39 + 1)
      000141 94 00            [12]  872 	subb	a,#0x00
      000143 50 5F            [24]  873 	jnc	00112$
                                    874 ;	8052Explorer.c:329: if ( *puntatore < 16 ) {
      000145 8A 82            [24]  875 	mov	dpl,r2
      000147 8B 83            [24]  876 	mov	dph,r3
      000149 8C F0            [24]  877 	mov	b,r4
      00014B 12r00r00         [24]  878 	lcall	__gptrget
      00014E F9               [12]  879 	mov	r1,a
      00014F B9 10 00         [24]  880 	cjne	r1,#0x10,00193$
      000152                        881 00193$:
      000152 50 12            [24]  882 	jnc	00111$
                                    883 ;	8052Explorer.c:330: putchar('0');
      000154 90 00 30         [24]  884 	mov	dptr,#0x0030
      000157 C0 04            [24]  885 	push	ar4
      000159 C0 03            [24]  886 	push	ar3
      00015B C0 02            [24]  887 	push	ar2
      00015D 12r00r00         [24]  888 	lcall	_putchar
      000160 D0 02            [24]  889 	pop	ar2
      000162 D0 03            [24]  890 	pop	ar3
      000164 D0 04            [24]  891 	pop	ar4
      000166                        892 00111$:
                                    893 ;	8052Explorer.c:332: printf_tiny("%x ", *puntatore);
      000166 8A 82            [24]  894 	mov	dpl,r2
      000168 8B 83            [24]  895 	mov	dph,r3
      00016A 8C F0            [24]  896 	mov	b,r4
      00016C 12r00r00         [24]  897 	lcall	__gptrget
      00016F F9               [12]  898 	mov	r1,a
      000170 A3               [24]  899 	inc	dptr
      000171 AA 82            [24]  900 	mov	r2,dpl
      000173 AB 83            [24]  901 	mov	r3,dph
      000175 89 00            [24]  902 	mov	ar0,r1
      000177 79 00            [12]  903 	mov	r1,#0x00
      000179 C0 04            [24]  904 	push	ar4
      00017B C0 03            [24]  905 	push	ar3
      00017D C0 02            [24]  906 	push	ar2
      00017F C0 00            [24]  907 	push	ar0
      000181 C0 01            [24]  908 	push	ar1
      000183 74rA0            [12]  909 	mov	a,#___str_70
      000185 C0 E0            [24]  910 	push	acc
      000187 74s07            [12]  911 	mov	a,#(___str_70 >> 8)
      000189 C0 E0            [24]  912 	push	acc
      00018B 12r00r00         [24]  913 	lcall	_printf_tiny
      00018E E5 81            [12]  914 	mov	a,sp
      000190 24 FC            [12]  915 	add	a,#0xfc
      000192 F5 81            [12]  916 	mov	sp,a
      000194 D0 02            [24]  917 	pop	ar2
      000196 D0 03            [24]  918 	pop	ar3
      000198 D0 04            [24]  919 	pop	ar4
                                    920 ;	8052Explorer.c:333: puntatore++;
                                    921 ;	8052Explorer.c:328: for (unsigned int posto = 0; posto < 16; posto++ ) {
      00019A 05*04            [12]  922 	inc	_dumpCODE_posto_262144_39
      00019C E4               [12]  923 	clr	a
      00019D B5*04 9A         [24]  924 	cjne	a,_dumpCODE_posto_262144_39,00120$
      0001A0 05*05            [12]  925 	inc	(_dumpCODE_posto_262144_39 + 1)
      0001A2 80 96            [24]  926 	sjmp	00120$
      0001A4                        927 00112$:
                                    928 ;	8052Explorer.c:335: printf_tiny(" |");
      0001A4 C0 04            [24]  929 	push	ar4
      0001A6 C0 03            [24]  930 	push	ar3
      0001A8 C0 02            [24]  931 	push	ar2
      0001AA 74rA4            [12]  932 	mov	a,#___str_71
      0001AC C0 E0            [24]  933 	push	acc
      0001AE 74s07            [12]  934 	mov	a,#(___str_71 >> 8)
      0001B0 C0 E0            [24]  935 	push	acc
      0001B2 12r00r00         [24]  936 	lcall	_printf_tiny
      0001B5 15 81            [12]  937 	dec	sp
      0001B7 15 81            [12]  938 	dec	sp
      0001B9 D0 02            [24]  939 	pop	ar2
      0001BB D0 03            [24]  940 	pop	ar3
      0001BD D0 04            [24]  941 	pop	ar4
                                    942 ;	8052Explorer.c:336: puntatore -= 16;
      0001BF EA               [12]  943 	mov	a,r2
      0001C0 24 F0            [12]  944 	add	a,#0xf0
      0001C2 FA               [12]  945 	mov	r2,a
      0001C3 EB               [12]  946 	mov	a,r3
      0001C4 34 FF            [12]  947 	addc	a,#0xff
      0001C6 FB               [12]  948 	mov	r3,a
                                    949 ;	8052Explorer.c:337: for (unsigned char posto = 0; posto < 16; posto++ ) {
      0001C7 75*06 00         [24]  950 	mov	_dumpCODE_posto_262144_42,#0x00
      0001CA                        951 00123$:
      0001CA 74 F0            [12]  952 	mov	a,#0x100 - 0x10
      0001CC 25*06            [12]  953 	add	a,_dumpCODE_posto_262144_42
      0001CE 40 54            [24]  954 	jc	00142$
                                    955 ;	8052Explorer.c:338: if ( *puntatore < 0x20 || *puntatore > 0x7E ) {
      0001D0 8A 82            [24]  956 	mov	dpl,r2
      0001D2 8B 83            [24]  957 	mov	dph,r3
      0001D4 8C F0            [24]  958 	mov	b,r4
      0001D6 12r00r00         [24]  959 	lcall	__gptrget
      0001D9 F8               [12]  960 	mov	r0,a
      0001DA B8 20 00         [24]  961 	cjne	r0,#0x20,00197$
      0001DD                        962 00197$:
      0001DD 40 05            [24]  963 	jc	00113$
      0001DF E8               [12]  964 	mov	a,r0
      0001E0 24 81            [12]  965 	add	a,#0xff - 0x7e
      0001E2 50 14            [24]  966 	jnc	00114$
      0001E4                        967 00113$:
                                    968 ;	8052Explorer.c:339: putchar('.');
      0001E4 90 00 2E         [24]  969 	mov	dptr,#0x002e
      0001E7 C0 04            [24]  970 	push	ar4
      0001E9 C0 03            [24]  971 	push	ar3
      0001EB C0 02            [24]  972 	push	ar2
      0001ED 12r00r00         [24]  973 	lcall	_putchar
      0001F0 D0 02            [24]  974 	pop	ar2
      0001F2 D0 03            [24]  975 	pop	ar3
      0001F4 D0 04            [24]  976 	pop	ar4
      0001F6 80 23            [24]  977 	sjmp	00115$
      0001F8                        978 00114$:
                                    979 ;	8052Explorer.c:341: printf_tiny("%c", *puntatore);
      0001F8 79 00            [12]  980 	mov	r1,#0x00
      0001FA C0 04            [24]  981 	push	ar4
      0001FC C0 03            [24]  982 	push	ar3
      0001FE C0 02            [24]  983 	push	ar2
      000200 C0 00            [24]  984 	push	ar0
      000202 C0 01            [24]  985 	push	ar1
      000204 74rA7            [12]  986 	mov	a,#___str_72
      000206 C0 E0            [24]  987 	push	acc
      000208 74s07            [12]  988 	mov	a,#(___str_72 >> 8)
      00020A C0 E0            [24]  989 	push	acc
      00020C 12r00r00         [24]  990 	lcall	_printf_tiny
      00020F E5 81            [12]  991 	mov	a,sp
      000211 24 FC            [12]  992 	add	a,#0xfc
      000213 F5 81            [12]  993 	mov	sp,a
      000215 D0 02            [24]  994 	pop	ar2
      000217 D0 03            [24]  995 	pop	ar3
      000219 D0 04            [24]  996 	pop	ar4
      00021B                        997 00115$:
                                    998 ;	8052Explorer.c:343: puntatore++;
      00021B 0A               [12]  999 	inc	r2
      00021C BA 00 01         [24] 1000 	cjne	r2,#0x00,00200$
      00021F 0B               [12] 1001 	inc	r3
      000220                       1002 00200$:
                                   1003 ;	8052Explorer.c:337: for (unsigned char posto = 0; posto < 16; posto++ ) {
      000220 05*06            [12] 1004 	inc	_dumpCODE_posto_262144_42
      000222 80 A6            [24] 1005 	sjmp	00123$
      000224                       1006 00142$:
      000224 8A 05            [24] 1007 	mov	ar5,r2
      000226 8B 06            [24] 1008 	mov	ar6,r3
      000228 8C 07            [24] 1009 	mov	ar7,r4
                                   1010 ;	8052Explorer.c:345: putchar('|');
      00022A 90 00 7C         [24] 1011 	mov	dptr,#0x007c
      00022D C0 07            [24] 1012 	push	ar7
      00022F C0 06            [24] 1013 	push	ar6
      000231 C0 05            [24] 1014 	push	ar5
      000233 12r00r00         [24] 1015 	lcall	_putchar
                                   1016 ;	8052Explorer.c:346: putchar('\r');
      000236 90 00 0D         [24] 1017 	mov	dptr,#0x000d
      000239 12r00r00         [24] 1018 	lcall	_putchar
      00023C D0 05            [24] 1019 	pop	ar5
      00023E D0 06            [24] 1020 	pop	ar6
      000240 D0 07            [24] 1021 	pop	ar7
                                   1022 ;	8052Explorer.c:318: for (unsigned long int indirizzo = 0; indirizzo <= CODESIZE; indirizzo += 16 ) {
      000242 74 10            [12] 1023 	mov	a,#0x10
      000244 25*00            [12] 1024 	add	a,_dumpCODE_indirizzo_131072_33
      000246 F5*00            [12] 1025 	mov	_dumpCODE_indirizzo_131072_33,a
      000248 E4               [12] 1026 	clr	a
      000249 35*01            [12] 1027 	addc	a,(_dumpCODE_indirizzo_131072_33 + 1)
      00024B F5*01            [12] 1028 	mov	(_dumpCODE_indirizzo_131072_33 + 1),a
      00024D E4               [12] 1029 	clr	a
      00024E 35*02            [12] 1030 	addc	a,(_dumpCODE_indirizzo_131072_33 + 2)
      000250 F5*02            [12] 1031 	mov	(_dumpCODE_indirizzo_131072_33 + 2),a
      000252 E4               [12] 1032 	clr	a
      000253 35*03            [12] 1033 	addc	a,(_dumpCODE_indirizzo_131072_33 + 3)
      000255 F5*03            [12] 1034 	mov	(_dumpCODE_indirizzo_131072_33 + 3),a
      000257 02r00r4F         [24] 1035 	ljmp	00126$
      00025A                       1036 00118$:
                                   1037 ;	8052Explorer.c:348: putchar('\r');
      00025A 90 00 0D         [24] 1038 	mov	dptr,#0x000d
                                   1039 ;	8052Explorer.c:350: }
      00025D 02r00r00         [24] 1040 	ljmp	_putchar
                                   1041 ;------------------------------------------------------------
                                   1042 ;Allocation info for local variables in function 'dumpRAM'
                                   1043 ;------------------------------------------------------------
                                   1044 ;puntatore                 Allocated to registers 
                                   1045 ;indirizzo                 Allocated with name '_dumpRAM_indirizzo_131072_47'
                                   1046 ;posto                     Allocated with name '_dumpRAM_posto_262144_53'
                                   1047 ;posto                     Allocated with name '_dumpRAM_posto_262144_56'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	8052Explorer.c:352: void dumpRAM () {
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function dumpRAM
                                   1052 ;	-----------------------------------------
      000260                       1053 _dumpRAM:
                                   1054 ;	8052Explorer.c:353: unsigned char *puntatore = dati;
      000260 7D 00            [12] 1055 	mov	r5,#_dati
      000262 7E 00            [12] 1056 	mov	r6,#0x00
      000264 7F 40            [12] 1057 	mov	r7,#0x40
                                   1058 ;	8052Explorer.c:355: puts("Dumping ram memory:");
      000266 90r07rAA         [24] 1059 	mov	dptr,#___str_73
      000269 75 F0 80         [24] 1060 	mov	b,#0x80
      00026C C0 07            [24] 1061 	push	ar7
      00026E C0 06            [24] 1062 	push	ar6
      000270 C0 05            [24] 1063 	push	ar5
      000272 12r00r00         [24] 1064 	lcall	_puts
      000275 D0 05            [24] 1065 	pop	ar5
      000277 D0 06            [24] 1066 	pop	ar6
      000279 D0 07            [24] 1067 	pop	ar7
                                   1068 ;	8052Explorer.c:356: for (unsigned int indirizzo = 0; indirizzo <= RAMSIZE; indirizzo += 16 ) {
      00027B E4               [12] 1069 	clr	a
      00027C F5*07            [12] 1070 	mov	_dumpRAM_indirizzo_131072_47,a
      00027E F5*08            [12] 1071 	mov	(_dumpRAM_indirizzo_131072_47 + 1),a
      000280                       1072 00126$:
      000280 C3               [12] 1073 	clr	c
      000281 74 FF            [12] 1074 	mov	a,#0xff
      000283 95*07            [12] 1075 	subb	a,_dumpRAM_indirizzo_131072_47
      000285 74 03            [12] 1076 	mov	a,#0x03
      000287 95*08            [12] 1077 	subb	a,(_dumpRAM_indirizzo_131072_47 + 1)
      000289 50 03            [24] 1078 	jnc	00188$
      00028B 02r04r4E         [24] 1079 	ljmp	00118$
      00028E                       1080 00188$:
                                   1081 ;	8052Explorer.c:357: if (indirizzo < 0x10) {
      00028E C3               [12] 1082 	clr	c
      00028F E5*07            [12] 1083 	mov	a,_dumpRAM_indirizzo_131072_47
      000291 94 10            [12] 1084 	subb	a,#0x10
      000293 E5*08            [12] 1085 	mov	a,(_dumpRAM_indirizzo_131072_47 + 1)
      000295 94 00            [12] 1086 	subb	a,#0x00
      000297 50 23            [24] 1087 	jnc	00108$
                                   1088 ;	8052Explorer.c:358: printf_tiny("000%x  ", indirizzo);
      000299 C0 07            [24] 1089 	push	ar7
      00029B C0 06            [24] 1090 	push	ar6
      00029D C0 05            [24] 1091 	push	ar5
      00029F C0*07            [24] 1092 	push	_dumpRAM_indirizzo_131072_47
      0002A1 C0*08            [24] 1093 	push	(_dumpRAM_indirizzo_131072_47 + 1)
      0002A3 74r86            [12] 1094 	mov	a,#___str_66
      0002A5 C0 E0            [24] 1095 	push	acc
      0002A7 74s07            [12] 1096 	mov	a,#(___str_66 >> 8)
      0002A9 C0 E0            [24] 1097 	push	acc
      0002AB 12r00r00         [24] 1098 	lcall	_printf_tiny
      0002AE E5 81            [12] 1099 	mov	a,sp
      0002B0 24 FC            [12] 1100 	add	a,#0xfc
      0002B2 F5 81            [12] 1101 	mov	sp,a
      0002B4 D0 05            [24] 1102 	pop	ar5
      0002B6 D0 06            [24] 1103 	pop	ar6
      0002B8 D0 07            [24] 1104 	pop	ar7
      0002BA 80 73            [24] 1105 	sjmp	00136$
      0002BC                       1106 00108$:
                                   1107 ;	8052Explorer.c:359: } else if (indirizzo < 0x100) {
      0002BC 74 FF            [12] 1108 	mov	a,#0x100 - 0x01
      0002BE 25*08            [12] 1109 	add	a,(_dumpRAM_indirizzo_131072_47 + 1)
      0002C0 40 23            [24] 1110 	jc	00105$
                                   1111 ;	8052Explorer.c:360: printf_tiny("00%x  ", indirizzo);
      0002C2 C0 07            [24] 1112 	push	ar7
      0002C4 C0 06            [24] 1113 	push	ar6
      0002C6 C0 05            [24] 1114 	push	ar5
      0002C8 C0*07            [24] 1115 	push	_dumpRAM_indirizzo_131072_47
      0002CA C0*08            [24] 1116 	push	(_dumpRAM_indirizzo_131072_47 + 1)
      0002CC 74r8E            [12] 1117 	mov	a,#___str_67
      0002CE C0 E0            [24] 1118 	push	acc
      0002D0 74s07            [12] 1119 	mov	a,#(___str_67 >> 8)
      0002D2 C0 E0            [24] 1120 	push	acc
      0002D4 12r00r00         [24] 1121 	lcall	_printf_tiny
      0002D7 E5 81            [12] 1122 	mov	a,sp
      0002D9 24 FC            [12] 1123 	add	a,#0xfc
      0002DB F5 81            [12] 1124 	mov	sp,a
      0002DD D0 05            [24] 1125 	pop	ar5
      0002DF D0 06            [24] 1126 	pop	ar6
      0002E1 D0 07            [24] 1127 	pop	ar7
      0002E3 80 4A            [24] 1128 	sjmp	00136$
      0002E5                       1129 00105$:
                                   1130 ;	8052Explorer.c:361: } else if (indirizzo < 0x1000) {
      0002E5 74 F0            [12] 1131 	mov	a,#0x100 - 0x10
      0002E7 25*08            [12] 1132 	add	a,(_dumpRAM_indirizzo_131072_47 + 1)
      0002E9 40 23            [24] 1133 	jc	00102$
                                   1134 ;	8052Explorer.c:362: printf_tiny("0%x  ", indirizzo);
      0002EB C0 07            [24] 1135 	push	ar7
      0002ED C0 06            [24] 1136 	push	ar6
      0002EF C0 05            [24] 1137 	push	ar5
      0002F1 C0*07            [24] 1138 	push	_dumpRAM_indirizzo_131072_47
      0002F3 C0*08            [24] 1139 	push	(_dumpRAM_indirizzo_131072_47 + 1)
      0002F5 74r95            [12] 1140 	mov	a,#___str_68
      0002F7 C0 E0            [24] 1141 	push	acc
      0002F9 74s07            [12] 1142 	mov	a,#(___str_68 >> 8)
      0002FB C0 E0            [24] 1143 	push	acc
      0002FD 12r00r00         [24] 1144 	lcall	_printf_tiny
      000300 E5 81            [12] 1145 	mov	a,sp
      000302 24 FC            [12] 1146 	add	a,#0xfc
      000304 F5 81            [12] 1147 	mov	sp,a
      000306 D0 05            [24] 1148 	pop	ar5
      000308 D0 06            [24] 1149 	pop	ar6
      00030A D0 07            [24] 1150 	pop	ar7
      00030C 80 21            [24] 1151 	sjmp	00136$
      00030E                       1152 00102$:
                                   1153 ;	8052Explorer.c:364: printf_tiny("%x  ", indirizzo);
      00030E C0 07            [24] 1154 	push	ar7
      000310 C0 06            [24] 1155 	push	ar6
      000312 C0 05            [24] 1156 	push	ar5
      000314 C0*07            [24] 1157 	push	_dumpRAM_indirizzo_131072_47
      000316 C0*08            [24] 1158 	push	(_dumpRAM_indirizzo_131072_47 + 1)
      000318 74r9B            [12] 1159 	mov	a,#___str_69
      00031A C0 E0            [24] 1160 	push	acc
      00031C 74s07            [12] 1161 	mov	a,#(___str_69 >> 8)
      00031E C0 E0            [24] 1162 	push	acc
      000320 12r00r00         [24] 1163 	lcall	_printf_tiny
      000323 E5 81            [12] 1164 	mov	a,sp
      000325 24 FC            [12] 1165 	add	a,#0xfc
      000327 F5 81            [12] 1166 	mov	sp,a
      000329 D0 05            [24] 1167 	pop	ar5
      00032B D0 06            [24] 1168 	pop	ar6
      00032D D0 07            [24] 1169 	pop	ar7
                                   1170 ;	8052Explorer.c:366: for (unsigned int posto = 0; posto < 16; posto++ ) {
      00032F                       1171 00136$:
      00032F 8D 00            [24] 1172 	mov	ar0,r5
      000331 8E 01            [24] 1173 	mov	ar1,r6
      000333 8F 02            [24] 1174 	mov	ar2,r7
      000335 E4               [12] 1175 	clr	a
      000336 F5*09            [12] 1176 	mov	_dumpRAM_posto_262144_53,a
      000338 F5*0A            [12] 1177 	mov	(_dumpRAM_posto_262144_53 + 1),a
      00033A                       1178 00120$:
      00033A C3               [12] 1179 	clr	c
      00033B E5*09            [12] 1180 	mov	a,_dumpRAM_posto_262144_53
      00033D 94 10            [12] 1181 	subb	a,#0x10
      00033F E5*0A            [12] 1182 	mov	a,(_dumpRAM_posto_262144_53 + 1)
      000341 94 00            [12] 1183 	subb	a,#0x00
      000343 50 5D            [24] 1184 	jnc	00112$
                                   1185 ;	8052Explorer.c:367: if ( *puntatore < 16 ) {
      000345 88 82            [24] 1186 	mov	dpl,r0
      000347 89 83            [24] 1187 	mov	dph,r1
      000349 8A F0            [24] 1188 	mov	b,r2
      00034B 12r00r00         [24] 1189 	lcall	__gptrget
      00034E FC               [12] 1190 	mov	r4,a
      00034F BC 10 00         [24] 1191 	cjne	r4,#0x10,00193$
      000352                       1192 00193$:
      000352 50 12            [24] 1193 	jnc	00111$
                                   1194 ;	8052Explorer.c:368: putchar('0');
      000354 90 00 30         [24] 1195 	mov	dptr,#0x0030
      000357 C0 02            [24] 1196 	push	ar2
      000359 C0 01            [24] 1197 	push	ar1
      00035B C0 00            [24] 1198 	push	ar0
      00035D 12r00r00         [24] 1199 	lcall	_putchar
      000360 D0 00            [24] 1200 	pop	ar0
      000362 D0 01            [24] 1201 	pop	ar1
      000364 D0 02            [24] 1202 	pop	ar2
      000366                       1203 00111$:
                                   1204 ;	8052Explorer.c:370: printf_tiny("%x ", *puntatore);
      000366 88 82            [24] 1205 	mov	dpl,r0
      000368 89 83            [24] 1206 	mov	dph,r1
      00036A 8A F0            [24] 1207 	mov	b,r2
      00036C 12r00r00         [24] 1208 	lcall	__gptrget
      00036F FC               [12] 1209 	mov	r4,a
      000370 A3               [24] 1210 	inc	dptr
      000371 A8 82            [24] 1211 	mov	r0,dpl
      000373 A9 83            [24] 1212 	mov	r1,dph
      000375 7B 00            [12] 1213 	mov	r3,#0x00
      000377 C0 02            [24] 1214 	push	ar2
      000379 C0 01            [24] 1215 	push	ar1
      00037B C0 00            [24] 1216 	push	ar0
      00037D C0 04            [24] 1217 	push	ar4
      00037F C0 03            [24] 1218 	push	ar3
